INVO,genus_species,spec_as_int,B11,Na23,Mg26,Al27,P31,S34,K39,Ca44,Fe54,Mn55,Co59,Ni60,Cu63,Zn66,As75,Rb85,Sr88,Mo98,Cd111
588564,Vitis_riparia,6,-1.0280075,0.23367767,1.4148854,-0.3069899,2.2697265,1.5879885,-0.12487206,0.08017481,0.4098968,-0.7864145,-0.4108345,-0.29243416,-0.10683557,0.40368235,0.022125287,-0.39855945,0.025197182,0.09845237,-0.1651429
588345,Vitis_riparia,6,-0.03801362,-0.70130527,0.06681974,0.84321725,-0.35832515,2.4182405,4.862745,-0.8819099,0.8236939,0.34076104,0.1572231,-0.17627354,-0.44364226,-0.29901758,0.75540465,5.970005,-0.6462467,0.7218818,-0.1745694
483169,Vitis_riparia,6,-1.1398908,-1.1053016,1.2690829,-0.8007884,0.95004815,-0.80451983,0.9091694,1.3727129,0.43881118,-1.0358183,-1.0811346,-0.3433386,-0.47133604,-0.76512367,-0.20463267,0.685064,1.6488721,-0.26084843,-0.2943036
588271,Vitis_riparia,6,-0.7721773,-0.3802794,-1.0347277,-0.9532885,-0.6478981,-0.008733723,0.5011051,-0.4693826,-0.13020802,-0.7320596,-1.0153723,-0.3711589,-0.5499022,-0.42359585,-1.4508678,0.19013397,-0.7274902,-0.2958841,-0.3008407
483171,Vitis_riparia,6,-0.17391841,-0.48084533,-0.5402256,-0.031542253,1.1866026,-0.47447953,0.43539745,1.1108567,-0.28159392,-0.49314466,-0.9210587,-0.3180569,-0.64961404,-0.38862514,-0.07356007,-0.64491326,0.83628315,0.13557121,0.09542657
588435,Vitis_riparia,6,0.04913261,-0.218603,-0.5811682,-0.32633495,-0.43271697,0.7764111,0.028662497,-0.11626621,0.39503592,0.81891054,0.9234196,-0.16633517,-0.57538503,0.15031843,-0.24115026,0.67477876,-0.15050344,-0.23193015,-0.11359982
588562,Vitis_riparia,6,0.18110226,-0.42764902,-0.97708946,-1.1763676,0.10788623,-0.7077053,2.6075556,-0.3836719,-0.5566922,-1.3502392,-1.3656683,-0.42561048,-0.46045342,-1.0185834,-0.62034595,2.172122,-0.2925619,0.001299342,-0.13061222
255189,Vitis_riparia,6,1.0112513,0.15748806,0.2439124,0.29776272,0.5584256,0.6329154,-0.0633857,0.39904332,0.6667273,1.3874239,0.18692784,-0.21308346,-0.4819623,0.008672268,0.56997985,-0.31632322,0.001483394,0.1097359,-0.16189162
588456,Vitis_riparia,6,-0.47885355,-1.0367571,-1.3624446,-1.0855601,-0.78613716,-1.3081677,0.1297435,-1.6438148,-0.7950384,-1.5664765,-1.1849171,-0.2436849,-0.5106403,-1.8072702,-0.59079057,-0.3266609,-1.4937912,0.014815806,-0.19350335
588353,Vitis_riparia,6,1.0325108,1.1068745,0.49067333,-0.09383325,1.0895871,0.54648846,-0.62966716,1.2809758,0.2885585,1.1696739,0.9609626,-0.23520397,-0.14498697,1.1152933,0.262306,-0.5884068,0.53688407,0.14927487,-0.017194867
588439,Vitis_riparia,6,0.11354398,-0.48297325,-1.5862452,-1.1421881,-0.7852732,-0.30049506,0.32006985,-0.5785192,-0.64545625,-0.12734702,-0.53071886,-0.33203486,-0.6624154,-1.0486428,-0.5479794,0.38210213,-0.7573741,0.06934446,-0.22251719
483168,Vitis_riparia,6,-0.87106353,-0.7587325,-0.2734762,-1.2734025,-0.85347676,-1.4046396,0.66602737,0.290785,0.49448952,-0.7721612,-0.12314452,-0.27003193,-0.5178227,-1.1062757,-0.8577972,1.0734538,0.06813262,-0.3299878,-0.12703632
483177,Vitis_riparia,6,0.9752359,-0.1762638,-0.21641077,-0.77236503,1.3432114,1.2750641,-0.53477997,1.454819,0.052808966,-0.30916294,-0.23411742,-0.262202,1.1748075,-0.8475227,-0.22913657,1.1032616,1.3462278,0.69504297,-0.18336144
588711,Vitis_riparia,6,0.42603084,0.37263718,-0.44314307,0.5855391,-1.1865565,0.23497184,3.3806307,-0.8577995,-0.1244927,0.97228247,0.9180628,-0.2616889,-0.59912455,1.2497873,0.13516667,0.5583035,-1.2040497,-0.23014483,-0.11090395
588718,Vitis_riparia,6,1.2041769,0.11436898,0.12558904,1.5848538,-1.3403904,0.57683706,-0.8206007,1.2296888,1.7141361,0.8075644,0.71149665,-0.25025073,-0.49787515,0.8647053,-0.3308271,-0.5483239,0.38335726,0.20645508,-0.05770803
594344,Vitis_riparia,6,-0.45715082,-0.6745903,0.8731086,0.22220726,-0.6994157,-0.41805822,-0.36817756,1.5373577,2.0254178,-0.4512342,-0.62328994,-0.32367176,-0.37716275,-0.67353725,-1.1215137,0.69315237,1.0791664,-0.1026194,-0.012443128
588653,Vitis_riparia,6,-1.4426817,-0.4801269,-1.1347497,0.6003956,-0.910352,-0.45878753,-0.77817625,-0.1150844,0.88304263,-0.19808091,-0.75304496,-0.37188956,-0.52560204,-0.6134255,0.68755287,-0.89559186,-0.3563509,0.45959798,-0.2704743
588586,Vitis_riparia,6,0.01949688,-0.3463802,-0.8350932,-0.07443844,1.1544036,0.28911436,-0.5462813,0.75877243,-0.9052549,-0.86701906,-1.1614043,-0.25170293,-0.3168811,-1.3075491,-0.83354133,0.11419531,0.1471382,0.012487912,-0.2758766
495622,Vitis_riparia,6,0.7517899,-0.39527658,-0.08492746,-0.392834,-0.45599917,-0.10689324,-0.41840267,-0.3254565,0.7882099,0.19545491,0.17752902,-0.07951176,-0.5294686,0.06593476,0.26184466,1.1895596,-0.6410339,-0.1180353,0.009186079
588710,Vitis_riparia,6,0.0966206,-0.95831436,-0.018929906,0.2864116,1.1229963,0.46432146,-1.0223,0.30420572,1.7998285,0.226756,-0.235257,-0.28829873,-0.44202942,0.11312598,0.21990852,-0.16267,0.110811114,-0.36043054,-0.19017024
588275,Vitis_riparia,6,0.3791544,4.4908385,0.46849743,-0.25695693,-0.25621468,1.4836144,-0.5760329,1.1926944,-0.22979283,-0.40447187,-0.9015638,-0.401633,-0.6170889,0.5882544,-0.75305253,-0.3115778,1.3937596,0.2779001,-0.20308371
588510,Vitis_riparia,6,0.13612054,-0.73097324,0.43177882,-0.8248742,-0.55286515,-0.30235237,-0.8741982,0.86878043,1.2916687,-0.43217328,-0.6643997,-0.3096443,-0.6487708,0.34405276,-0.4301018,-0.99420863,0.40212545,-0.47454736,-0.23721029
483166,Vitis_riparia,6,-1.5579195,0.8936683,-0.88057566,3.2247682,-0.40287542,-0.1987164,-0.66212803,-0.0627073,-0.31683418,0.3797635,0.9327916,12.2522335,-0.47048002,3.619777,-0.2389379,-0.03807055,0.18171117,-0.36309177,0.17755789
588369,Vitis_riparia,6,1.6183063,1.2273849,-0.17356233,0.87472993,0.19362138,0.38718548,-0.95058733,2.0377738,-0.4540289,0.74531245,0.41489676,-0.20829253,-0.7803907,0.7569621,0.69580764,-0.61445457,1.3436487,-0.028992018,-0.29085323
588269,Vitis_riparia,6,0.31302086,0.43518195,-1.4867083,0.3343624,0.57101756,-0.68150914,-0.5754839,-0.35745293,0.118494116,-0.20078948,-0.37736478,-0.2417096,-0.7570832,-0.46292624,-0.38653064,-0.28358805,-0.23793814,-0.1730559,-0.21407652
313922,Vitis_riparia,6,-1.0532329,-1.0190896,-1.6275495,-1.3881841,-1.4571,-1.8003291,0.45444414,-1.5815554,-1.3592256,-1.8885043,-2.0193655,-0.45513114,-0.94158226,-1.7587148,-1.2460703,-0.2623742,-1.0791773,-0.1514944,-0.3592309
588258,Vitis_riparia,6,0.5069314,-0.48885635,-0.9094325,0.0767571,-0.042951893,-0.67416185,1.0030458,-0.18422331,-0.8511473,-0.14629303,-0.78156793,-0.3387218,-0.6778325,-0.24115415,-0.7982119,-0.31822997,-0.37875098,-0.3215465,-0.23659606
483176,Vitis_riparia,6,-0.78836346,-0.73315734,0.02219053,-0.40430388,0.69375324,-0.27698657,-0.14876206,-0.110042974,-0.91921914,-1.1099644,-1.2230184,-0.36101687,-0.41348296,-0.6340677,-0.87080944,-0.6304593,-0.043975316,-0.4181499,-0.20094806
483173,Vitis_riparia,6,-0.933643,0.34754938,0.53120965,0.3353494,-0.82427347,-0.60466665,0.15567836,-0.28494686,-0.00316152,0.29707462,0.5295571,-0.23067415,-0.6225973,0.81802565,-0.8710417,0.31382722,1.0753807,-0.34785396,-0.22234273
588167,Vitis_riparia,6,0.87911177,0.37757373,-0.2926882,3.2018504,-1.024219,-0.89890116,-0.45285556,-0.3372232,-0.4703526,-0.6809463,-0.6069244,-0.26493335,-0.7721906,-0.5546745,1.519431,-0.40652153,-0.7597693,-0.654515,-0.37983412
483170,Vitis_riparia,6,0.39921388,-0.84660137,-1.3061343,-1.0307473,-0.9323027,-0.6073305,0.26399475,0.31310543,-0.43525308,-1.1754197,-1.1976186,-0.37630838,-0.45403996,-0.7220059,-0.7697782,-0.8499432,-0.2577442,-0.09836665,-0.23448525
483175,Vitis_riparia,6,0.1311192,-0.12407765,1.690219,0.19725274,0.17545953,0.05104419,0.21532255,0.9533305,3.664154,0.26281753,0.5886723,-0.20483723,-0.15040697,0.2989326,3.1755786,-0.33619815,0.41332817,0.089794636,-0.018955203
588565,Vitis_riparia,6,0.9744033,-0.041483715,-0.32568052,-0.26595587,-0.42923525,-0.70508534,-0.40568763,-0.8797261,-0.018405039,-0.8376358,-1.2266055,-0.41252488,-0.7591869,-0.4828192,-0.88198423,-0.36622438,-0.7518339,-0.39251137,-0.28983504
483172,Vitis_riparia,6,0.4881691,-0.7862566,-1.1783975,0.6311179,-1.1639075,-0.7326149,-0.41965082,0.4846549,-0.5171611,-0.16761713,-0.4348869,-0.36879572,-0.7680668,-0.1638742,-0.7434532,0.04906904,-0.020497847,-0.18559456,-0.2712963
588054,Vitis_riparia,6,2.2182763,5.6096406,-1.5271413,1.3971045,-0.845204,-0.8498073,0.7217225,-1.7960732,-0.5086301,-0.05291624,-0.051706277,-0.25994664,-0.78949016,-0.74132985,-0.27868447,0.25243524,-1.667625,-0.4944501,-0.24797241
588455,Vitis_riparia,6,1.0241425,-0.19230989,-0.82557184,0.93120956,-1.0612898,-0.28890488,4.801505,-1.1824462,-0.8463298,0.007523249,-0.1357702,-0.05056062,-0.6137522,-0.5220861,-0.28776053,2.1198087,-1.4466271,-0.45768383,-0.048340715
588568,Vitis_riparia,6,-0.16178893,-0.69574577,-1.2607206,-0.9966225,-0.14367048,-0.97281927,-0.013789037,-1.3630614,-0.0963935,-1.3403361,-1.3734295,-0.44475624,-0.64615995,-0.5684912,-0.6718243,0.43655935,-1.2412858,-0.43500027,-0.3476939
588457,Vitis_riparia,6,0.34837627,3.778698,-0.8475812,0.49051,-0.63555205,0.5953295,3.0680068,0.72734886,-0.57218134,1.1651329,1.1866797,-0.28858784,-0.8188833,0.45399147,0.21317343,0.40919343,0.47678325,-0.29907408,-0.2109555
483167,Vitis_riparia,6,1.2556318,-0.64326376,-0.5778792,-0.6801164,-1.2374393,0.24384692,0.67099905,-0.4400315,-0.23407885,-0.046963416,-0.2252301,-0.31197467,-0.8485853,-0.45920074,-0.97526956,0.46996132,-0.23732476,-0.027480662,-0.24964681
483182,Vitis_riparia,6,3.4295382,-0.49415177,-0.36166796,-0.26097682,-1.1877865,-1.0654728,0.57357025,-0.37121627,-0.61183846,-0.42789164,0.15342425,-0.33129022,-0.8735403,-0.098720446,-0.41793004,0.93949145,0.23358932,-0.2921526,-0.1485527
483178,Vitis_riparia,6,-0.1753362,0.34303954,-1.3068643,-0.02363003,-1.3990234,-1.066336,2.4473524,-1.735874,-1.3732061,-0.2635609,0.15983385,-0.358417,-0.8812976,-1.0625596,-0.49242917,1.4473974,-1.4044515,-0.5094234,-0.3612636
483165,Vitis_riparia,6,0.44817838,-0.35305765,0.38911113,-0.009890525,-0.6534158,-0.79113954,-1.1968946,-0.12512729,-0.77317166,-0.9962755,-1.2318141,-0.40904117,-0.5978788,-0.4024124,-0.2678245,-0.968925,-0.40925783,-0.27516708,14.257834
588483,Vitis_riparia,6,0.94671565,-0.7368158,-1.3887532,0.35833028,-0.842916,-0.4247911,0.57137233,-0.68606925,-0.31817895,0.724686,0.09701125,-0.29728228,-0.7177039,-0.18887657,0.03802332,-0.07355286,-0.74274766,-0.20855589,-0.32423207
483181,Vitis_riparia,6,0.7564785,-0.68826324,0.42957535,-0.09477102,0.8233779,-0.03030729,-0.9202949,1.0779673,-0.8855442,0.38351694,1.0387329,-0.22262968,-0.26336646,-0.0412259,-0.3823678,-0.4500393,0.53001446,0.2450894,-0.001175073
588404,Vitis_riparia,6,1.1072875,1.343028,-0.7333369,0.27200687,0.5047347,-0.07837739,0.17402323,-0.011593359,-0.012707396,-0.17232007,-0.05777923,-0.32083842,-0.64265746,-0.20497674,-0.713385,0.15961438,0.066487424,-0.23069702,-0.19868997
588400,Vitis_riparia,6,0.55786556,1.9615376,-1.2700258,-0.4147161,2.000997,-0.093482375,-0.77693856,1.3296032,-0.6479198,-0.13689496,-0.52327114,-0.37234116,-0.4940018,-0.9783773,-0.47071585,-0.17096132,1.464708,0.3789274,-0.22629891
588261,Vitis_riparia,6,0.5355199,1.4105114,1.0963655,-0.78556406,-0.70331836,1.1315172,1.7910415,1.064373,0.37117827,3.9064589,0.9719474,-0.20925567,-0.67714953,1.65128,-0.32322136,0.068289965,0.46581247,0.036442593,-0.16216286
588260,Vitis_riparia,6,0.65245926,-0.1861309,-0.58852714,-0.22178198,1.2118744,0.98591536,-0.0989707,0.74837595,0.05073528,-0.22970572,-0.41704953,-0.34903044,-0.6194763,0.49883214,-0.2790979,-0.29629928,0.04835509,-0.18130638,-0.30320567
588436,Vitis_riparia,6,0.19537057,-0.09750826,1.0242404,-0.60557055,-0.33176288,2.2882178,0.15701172,0.5010484,-0.9015845,0.046290472,0.015459635,-0.34323952,-0.26192203,2.929075,-0.6102107,0.44038248,1.1059438,0.5562992,-0.020707423
588272,Vitis_riparia,6,0.1545874,-0.35051993,-0.31643364,0.005621886,1.5486622,-0.44860727,-1.0489955,0.07159007,1.934626,0.027701791,0.00539743,-0.30098236,-0.5938651,0.47480088,-0.33615217,-0.83445024,0.031199403,-0.16270107,-0.16776459
588346,Vitis_riparia,6,0.23519321,0.6017375,-1.4809903,-0.123743065,-0.20003462,1.043355,0.045898955,-1.4582139,0.15966941,-0.17131594,-0.34310982,-0.3392323,-0.50412345,-0.4003391,0.21069403,-0.6544426,-1.4169306,0.01602332,-0.3405016
279897,Vitis_riparia,6,1.680447,-0.45831034,-0.44802833,-1.267142,2.0984156,-0.5047262,1.1078745,0.61024994,-1.4201964,-0.74118876,-0.7327884,-0.4020808,-0.7693061,-1.3794794,-0.7411428,0.35054743,0.57205945,-0.26505184,-0.33040726
588270,Vitis_riparia,6,0.11944639,1.0232724,-0.6091036,0.49504292,0.029569289,-0.77397144,0.000413918,-1.3756828,0.09869397,0.22546871,0.04822109,-0.31822595,-0.6474582,0.06840782,0.42210364,-0.42434156,-1.462706,-0.012273127,-0.16243128
588262,Vitis_riparia,6,3.8176434,2.509372,-1.2021273,0.2651405,0.13336723,0.9406864,-0.59198046,-0.3065717,-0.04703635,4.6310444,2.7315876,-0.13538542,-0.586537,2.6016042,1.685176,0.004702716,-0.9750878,-0.21214454,-0.23785491
588344,Vitis_riparia,6,0.35001123,2.1575153,-0.21563032,-0.27662784,0.9084028,1.029061,-0.06540762,0.572334,2.6345708,0.9752733,1.944628,-0.17803338,-0.5494524,0.8203734,-0.24623616,-0.048926,0.06457785,-0.11022383,-0.18907328
588304,Vitis_riparia,6,1.3195412,0.20233722,-0.5517744,-1.0787934,0.5285228,0.26520735,1.0510025,1.9339616,-0.60689974,0.70348775,-0.089836255,-0.3439444,-0.62112725,-0.54662126,-1.0404785,0.1523581,3.1237645,0.068097785,-0.24380456
588437,Vitis_riparia,6,0.6113961,-0.93690735,-0.8706702,-1.2615489,-0.4206693,-0.33579153,1.636615,-0.37344176,-0.064705394,0.11305483,-0.47079474,-0.38461837,-0.7898163,-0.2753777,-0.532413,1.1445926,-0.30316833,0.030481491,-0.18724748
588349,Vitis_riparia,6,-0.16247801,2.0006769,-1.2549278,-0.62223876,-0.3344357,0.8744977,-0.47283813,3.4825904,-0.099767804,-0.2006529,-0.33252782,-0.2935719,-0.6640846,0.53370136,-0.8817903,-0.8068977,1.7144316,0.03840076,-0.12465882
588350,Vitis_riparia,6,2.613612,-0.50618243,-0.60597175,1.618256,0.37376842,0.3130994,-0.8645222,-0.011732336,0.51846975,0.3287242,-0.10508801,-0.3094365,-0.18842165,0.6332728,1.2747281,-0.5806619,-0.13249324,0.2191364,-0.20907271
588354,Vitis_riparia,6,0.17905833,-0.8182295,-1.2738674,-0.8695937,0.012912173,-0.53903854,0.9001429,1.6898483,-1.1625206,-0.79526377,-0.96775895,-0.38137898,-0.3367697,-1.0158514,0.019361572,0.7271709,1.8971657,-0.19030482,-0.28662622
588374,Vitis_riparia,6,0.41988736,-0.42860192,-0.73546004,-1.1543614,-0.5689755,-0.50080895,-0.35880417,0.6143483,1.9344851,-0.7391212,-0.885227,-0.38188112,-0.8501316,-0.8763291,-0.7749491,-0.80390185,0.6601494,-0.2521806,-0.27593312
588259,Vitis_riparia,6,1.0328825,-0.19610627,-1.1637194,-0.18363291,-0.5114475,0.41806266,0.27834877,1.5995042,0.47637945,0.058562625,0.079755925,-0.2676059,-0.09129855,-0.39187026,-0.928979,0.299636,0.5694594,0.16923663,-0.21166302
588373,Vitis_riparia,6,0.962163,0.51003486,0.27301404,-0.7274926,2.811315,0.51877135,-0.6766054,0.2537688,2.1722744,0.84516555,0.88306004,-0.26915917,-0.69490975,1.2308067,-0.6863274,-0.63514864,0.24354187,0.12429776,-0.1656657
588406,Vitis_riparia,6,0.62935334,-0.18273525,-0.584371,-0.319883,-0.12518315,-0.23506299,0.7177226,3.1910312,-0.4354164,0.006987303,-0.6949147,-0.34016562,-0.57968235,-0.46975914,-0.45348647,-0.41591555,1.6017189,-0.14207369,-0.24823064
588355,Vitis_rupestris,7,3.7717965,2.247129,0.14202651,-0.5809489,-0.47063452,0.3122665,-1.0445325,0.023257798,-0.7008336,0.7614022,1.2163428,-0.17846228,0.5969637,-0.53481984,,-0.71469945,-0.07391071,0.05948756,-0.0936588
588146,Vitis_rupestris,7,-0.58837676,-0.6886956,0.8806854,-0.6742234,-0.6114381,-0.6865003,-0.78487897,0.93523055,-0.9077186,-0.705089,-0.7362804,-0.34001496,-0.48028937,0.38606006,0.78907156,-0.041643776,0.39169568,-0.5274562,-0.12761025
271662,Vitis_rupestris,7,0.051217224,1.0972682,-1.0000212,-0.54470575,-0.974451,-0.4802682,-0.59538937,-1.612857,-1.0517403,0.012306799,-0.17231591,-0.31775373,-0.3016989,-0.04787532,0.28881526,-0.4642457,-1.5516276,0.09673661,-0.3071189
588188,Vitis_rupestris,7,0.4845295,-0.78019345,0.093442775,-1.3436028,-1.0399877,-1.4848447,0.028472813,-0.8335556,-0.9106882,-1.4974214,-1.8225394,-0.4323635,-0.5341624,-1.5174694,-0.7916615,0.60762256,2.2272494,-0.23899098,-0.26377794
588147,Vitis_rupestris,7,0.41744214,-1.1281986,-1.2754283,-0.11816745,-0.80060256,-2.5571625,0.6592893,-2.5307412,-0.8245608,-1.3950891,-1.0451118,-0.16515636,-0.088204384,-0.63785774,-0.50501126,5.095842,-2.2078187,-0.679346,0.004603392
588181,Vitis_rupestris,7,0.6520264,-0.5395385,1.500104,-0.76495796,0.5655541,-1.618438,-0.56264794,-0.49185923,0.20632756,-1.0680401,-1.3243058,-0.3474711,-0.68236613,-0.6731382,-0.9538588,0.22173528,-0.7021227,-0.1712578,0.11079738
588228,Vitis_rupestris,7,2.1936088,-0.4052022,-0.3960623,-0.31395096,0.38210428,-0.3243969,0.070266955,-0.454638,1.3803511,-0.6634091,-0.779919,-0.35699338,-0.0370407,0.29092145,-0.63019687,-0.75002825,-0.47353137,-0.14910536,0.43218705
588224,Vitis_rupestris,7,-0.40434462,-0.8665764,-0.3818516,-1.4089406,-1.0739998,-0.029960524,-0.56679845,-0.43235224,-1.1562482,-0.6334344,-0.7384264,-0.35976857,-0.05632558,-0.95924866,-0.9234315,-0.6610498,-0.31804982,-0.29817986,-0.19136272
588330,Vitis_rupestris,7,1.7017328,-1.3068788,-0.6320815,-1.3268886,0.026152965,-0.77805835,-0.3326282,-0.42417845,-0.51621604,-1.4709582,-1.4702737,-0.3737446,0.19104499,-1.5233754,-1.0387702,-0.46245262,-0.6311854,0.0992074,-0.12371612
588227,Vitis_rupestris,7,0.54309714,-0.6066675,-0.8524219,-0.9033659,-0.4496881,-0.74045277,-0.86141694,-0.17985296,-0.42625654,-0.5270717,-0.39970472,-0.18755981,-0.26545054,-0.9506298,-0.6664736,-0.6570211,-0.26549256,-0.39135388,-0.33350182
588683,Vitis_rupestris,7,0.82849514,-0.8948601,0.014413591,-0.7839651,0.2775965,-0.99533665,0.5267041,-0.6193707,-0.7175111,-0.36681828,-0.17658226,-0.31829235,-0.54845434,-0.69653934,-1.4170272,0.23240076,-0.49228787,-0.11434358,0.05078951
588684,Vitis_rupestris,7,-0.5620468,-0.547148,1.5577542,-0.1543076,1.3876077,0.641599,-0.7480171,2.4056103,-0.27219248,0.31933042,-0.007557342,-0.24174003,0.9752844,-0.63702977,-0.3286699,-0.47237188,2.046768,0.11402884,-0.028823115
588574,Vitis_rupestris,7,0.37575892,-0.6248904,0.3646007,-1.0429925,-0.8984161,-0.9532253,-1.030651,-0.08538025,-1.4152161,-0.8133718,-0.9828479,-0.29276016,-0.7472441,-1.1741935,-0.87960786,-0.120501,-0.45155436,-0.15257241,-0.20105487
588454,Vitis_rupestris,7,0.20353416,0.53619707,0.9624332,-0.43927547,-1.1229968,-0.2491552,0.47521392,-0.2826537,-0.6141146,0.18120325,-0.5175906,-0.19601911,-0.71482563,-0.5057262,-0.32492527,1.0688503,-0.31519443,0.38292187,-0.23599184
588384,Vitis_rupestris,7,1.406171,-0.41844273,-1.0215522,-1.1712738,-0.46115413,-0.96627337,0.26987672,-1.3107576,-1.1646248,-0.62834775,-0.7026914,-0.29541364,-0.42786768,-0.39669448,-0.90485555,1.1119238,-1.2635669,-0.53554136,-0.009509935
588540,Vitis_rupestris,7,0.3068649,-0.87939996,-0.81829214,-1.2899163,-0.8696944,-1.0705018,0.9466268,0.92273396,-0.6465922,-0.87407136,-0.91513926,-0.18738176,-0.42925644,-1.0647672,-0.87704676,-0.8772356,0.57390314,-0.71404153,0.2546477
588333,Vitis_rupestris,7,0.3551096,-0.85994774,0.95270073,-0.53097457,-0.7927671,-1.3192016,-0.6157373,-0.83920383,-1.0924113,-0.96482044,-1.6967831,-0.24618936,-0.5938228,-0.4250514,-1.5415918,-0.6796853,-1.0132979,-0.41096458,0.020814283
588160,Vitis_rupestris,7,-0.24343221,-1.2359519,-1.0131576,-0.5521988,-0.7039983,-1.2605426,-0.15551044,-1.4053314,-0.906047,-0.81150633,-1.1103508,-0.27641755,-0.7696598,-0.7548383,-0.7680318,-0.35536683,-1.3302641,-0.35117757,-0.15082513
588174,Vitis_rupestris,7,-0.14613713,-0.98315054,0.63810533,-0.4823138,-0.583469,-0.2136457,-1.0150181,0.15109822,-0.95604366,-0.89824516,-0.9953383,-0.27148023,-0.38700208,-1.4536465,-0.17770562,-0.30146694,0.0110562,0.009972944,-0.27431485
588331,Vitis_rupestris,7,-0.278242,-0.26344487,1.0457988,0.032819774,0.19723493,-0.6326435,-1.2240074,0.040625956,-1.1239839,-1.3537726,-1.224843,-0.4183302,-0.47309527,-1.6010761,-0.76377034,-0.6651752,-0.32513285,-0.33067375,-0.33115268
588401,Vitis_rupestris,7,2.951,1.94669,-0.53920364,-0.6974798,-1.0878696,-1.1069827,-1.0632424,-0.2011404,-1.1785773,-1.2855641,-1.2945741,-0.36493665,0.10271489,-1.3838162,-1.2217698,-0.4379096,0.5946471,-0.40402183,-0.29991058
588231,Vitis_rupestris,7,1.5804807,-0.431894,-0.89715254,-1.0769253,-0.32110474,-0.9884828,-0.111655906,-1.9191575,-1.3048414,-0.7870145,-0.6066318,-0.3287379,0.08752553,-0.62204766,0.30319795,-0.5446736,-1.7629435,-0.39093962,-0.264242
588229,Vitis_rupestris,7,0.893195,-0.2005549,0.38599354,-0.31089625,-0.001660284,-0.98599976,-0.02699326,-0.8416245,-0.6656793,-0.87846667,-1.1271428,-0.42150393,-0.46402648,-0.6620276,-0.39772573,-0.6012806,-0.7250632,0.343253,-0.22227111
588225,Vitis_rupestris,7,-1.0732176,-0.39590502,0.5983203,-0.7546414,1.7153562,1.3776666,-1.0475206,0.4852383,0.37552392,-0.36062422,-0.66433185,-0.25768036,0.5036662,0.12081667,-0.6863851,-0.13731511,0.0344029,-0.019580452,-0.20498982
588415,Vitis_rupestris,7,-0.5899645,0.93487614,-0.24152552,-0.8979068,-0.5268103,0.20934151,-0.698482,-1.2398254,-0.59793,-0.71749896,-0.8991964,-0.37280855,-0.70321417,-1.415102,-1.2566944,0.21630737,-1.0024602,-0.33928016,-0.25173724
588395,Vitis_rupestris,7,1.2671198,-0.12299781,1.0820748,-1.368131,0.8581171,-0.327778,-1.0822023,0.09355093,-1.3085506,-0.53357345,-0.5310479,-0.35272706,-0.29149315,-0.9921641,-0.89084476,-0.0510052,0.35827553,0.41745108,-0.24454114
588223,Vitis_rupestris,7,-1.0600735,0.3660481,-0.2563569,-0.25837585,-0.44220325,-1.0749865,-0.44080424,-1.6508187,-0.60410154,-0.31763878,-0.003399547,-0.13621455,0.7741047,1.114448,-1.4074589,1.0839041,-1.7492301,-0.7409882,-0.22255953
588142,Vitis_vulpina,8,0.3196099,-0.66546273,-0.038893536,-0.15651274,0.71758455,0.71052915,0.5559508,1.025241,-0.36239907,-0.51081544,-0.7431757,-0.35576478,-0.61886406,3.3281958,-0.2917055,0.49939924,0.7486812,1.7339334,0.11322247
588680,Vitis_vulpina,8,-0.67476076,-0.3869477,0.78014255,0.41923517,-0.6673306,1.3700653,-0.25820324,-0.22167256,1.4910731,0.84851766,1.1137325,-0.16492906,0.5283898,0.42663196,0.3226466,0.13733456,-0.43210682,-0.6671641,0.024812039
588679,Vitis_vulpina,8,0.51251864,-0.66791886,-0.78348625,-0.55876076,0.34891796,0.20693882,0.317976,-0.542407,-0.44359142,0.34490687,0.5147332,-0.23519818,1.4206266,0.51327187,0.338658,0.41515586,-0.76336634,-0.68640935,-0.22753529
588133,Vitis_vulpina,8,-0.22280382,-0.5532178,-0.17601305,-0.6943963,0.2682958,-0.41422686,-0.92571753,0.4330236,-0.64920425,-0.32696342,-0.5594719,-0.28089017,-0.018567428,-0.15387103,-0.7200238,-0.47389525,0.24954303,0.39515704,0.20384869
483180,Vitis_vulpina,8,-0.47692645,-0.98280364,-1.3889372,-0.2720743,-0.13481809,-1.3915751,-0.40801212,-1.6110039,-1.1579419,-1.8190261,-1.3599744,-0.2509831,-0.5311816,-1.9114648,-0.76025105,-0.7241865,-1.3077217,-0.7438845,0.13452351
597115,Vitis_vulpina,8,-0.75358903,-1.4020903,-0.81714046,-1.4488739,0.5965066,-0.26346937,-0.3058972,0.5810809,-0.7506278,-0.50538826,-1.0627319,-0.36973566,-0.25032467,-1.2143563,-0.96493214,-0.5995899,0.43046728,0.08771791,-0.0611569
483190,Vitis_vulpina,8,-1.2191911,-1.2595398,-1.1048447,-1.0443072,-1.1206721,-0.35724497,-0.23270006,-0.37271196,-1.0248603,-0.5197094,-1.1743827,-0.39710423,-0.7792191,-0.86346287,-0.60224396,-0.98269916,0.14311337,-0.79375136,-0.11836546
483187,Vitis_vulpina,8,1.7047411,0.397027,0.07716242,1.063003,-1.3525941,-0.39863446,0.53423536,-0.73280066,0.53105724,0.6569014,0.7893036,-0.13155536,-0.47115147,0.98802495,2.621743,-0.4926296,-0.6162591,-0.7504849,0.18272333
